skill_type,name,base_value,S_A,B_C,D_E_F,G,affinity_role
Gold,Burning Spirit SPD,633,,,,,
Gold,Burning Spirit STA,633,,,,,
Gold,Burning Spirit PWR,633,,,,,
Gold,Burning Spirit GUT,633,,,,,
Gold,Burning Spirit WIT,633,,,,,
Gold,Runaway,407,407.0,333.0,296.0,259.0,Front
Gold,Super Lucky Seven,334,,,,,
Gold,Fall Frenzy,461,,,,,
Gold,Spring Spectacle,461,,,,,
Gold,Right-Handed Demon,461,,,,,
Gold,Yodo Invicta,461,,,,,
Gold,Firm Course Menace,461,,,,,
Gold,Swinging Maestro,508,,,,,
Gold,Breath of Fresh Air,508,,,,,
Gold,Iron Will,508,,,,,
Gold,Indomitable,508,,,,,
Gold,Unruffled,508,,,,,
Gold,Calm and Collected,559,559.0,457.0,406.0,356.0,Pace
Gold,Race Planner,559,559.0,457.0,406.0,356.0,Pace
Gold,Sleeping Lion,559,559.0,457.0,406.0,356.0,End
Gold,Keen Eye,559,559.0,457.0,406.0,356.0,Mile
Gold,Trackblazer,559,559.0,457.0,406.0,356.0,Medium
Gold,Cooldown,559,559.0,457.0,406.0,356.0,Long
Gold,Adrenaline Rush,508,559.0,457.0,406.0,356.0,Long
Gold,Miraculous Step,559,559.0,457.0,406.0,356.0,Medium
Gold,Restless,559,559.0,457.0,406.0,356.0,Front
Gold,Gourmand,559,559.0,457.0,406.0,356.0,Pace
Gold,Relax,559,559.0,457.0,406.0,356.0,Late
Gold,Go-Home Specialist,559,559.0,457.0,406.0,356.0,End
Gold,Serenity,559,559.0,457.0,406.0,356.0,End
Gold,Lie in Wait,559,559.0,457.0,406.0,356.0,Late
Gold,VIP Pass,559,559.0,457.0,406.0,356.0,Long
Gold,Of Calm Mind,559,559.0,457.0,406.0,356.0,Long
Gold,Master of the Sands,508,,,,,Dirt
Gold,Professor of Curvature,508,,,,,
Gold,Beeline Burst,508,,,,,
Gold,It's On!,508,,,,,
Gold,In Body and Mind,508,,,,,
Gold,Escape Artist,559,559.0,457.0,406.0,356.0,Front
Gold,Speed Star,559,559.0,457.0,406.0,356.0,Pace
Gold,Fast & Furious,559,559.0,457.0,406.0,356.0,Late
Gold,Rising Dragon,559,559.0,457.0,406.0,356.0,Late
Gold,Sturm und Drang,559,559.0,457.0,406.0,356.0,End
Gold,Blinding Flash,559,559.0,457.0,406.0,356.0,Sprint
Gold,Mile Maven,559,559.0,457.0,406.0,356.0,Mile
Gold,Killer Tunes,559,559.0,457.0,406.0,356.0,Medium
Gold,Unyielding,559,559.0,457.0,406.0,356.0,Medium
Gold,Innate Experience,559,559.0,457.0,406.0,356.0,Long
Gold,Staggering Lead,559,559.0,457.0,406.0,356.0,Sprint
Gold,Changing Gears,559,559.0,457.0,406.0,356.0,Mile
Gold,Big-Sisterly,367,367.0,301.0,267.0,234.0,Mile
Gold,Vanguard Spirit,559,559.0,457.0,406.0,356.0,Long
Gold,Overwhelming Pressure,559,559.0,457.0,406.0,356.0,Long
Gold,"15,000,000 CC",367,367.0,301.0,267.0,234.0,Late
Gold,Trending in the Charts!,508,,,,,Dirt
Gold,Corner Connoisseur,508,,,,,
Gold,Rushing Gale!,508,,,,,
Gold,No Stopping Me!,394,,,,,
